:::MLLOG {"namespace": "", "time_ms": 1663002254556, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": null, "metadata": {"file": "./main.py", "lineno": 46, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002254871, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "./main.py", "lineno": 47, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002254871, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "cosmoflow", "metadata": {"file": "./main.py", "lineno": 51, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002254871, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "./main.py", "lineno": 53, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002254880, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "./main.py", "lineno": 55, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002254881, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "./main.py", "lineno": 57, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002254881, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "8.0xNVIDIA DGX A100", "metadata": {"file": "./main.py", "lineno": 59, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002254881, "event_type": "POINT_IN_TIME", "key": "number_of_nodes", "value": 8, "metadata": {"file": "./main.py", "lineno": 62, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002254881, "event_type": "POINT_IN_TIME", "key": "accelerators_per_node", "value": 4, "metadata": {"file": "./main.py", "lineno": 64, "instance": 0}}
[2022-09-12 12:04:19,124][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 0
[2022-09-12 12:04:19,194][torch.distributed.distributed_c10d][INFO] - Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 32 nodes.
:::MLLOG {"namespace": "", "time_ms": 1663002259379, "event_type": "POINT_IN_TIME", "key": "dropout", "value": 0.5, "metadata": {"file": "./main.py", "lineno": 110, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261052, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/optimizer.py", "lineno": 63, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261052, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "sgd", "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/optimizer.py", "lineno": 65, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261053, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.008, "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/optimizer.py", "lineno": 96, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261053, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 4, "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/optimizer.py", "lineno": 98, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261053, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 8, "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/optimizer.py", "lineno": 100, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261053, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_boundary_epochs", "value": [32, 64], "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/optimizer.py", "lineno": 102, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261053, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_factor", "value": [0.25, 0.125], "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/optimizer.py", "lineno": 104, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261053, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 32, "metadata": {"file": "./main.py", "lineno": 124, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261053, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 524288, "metadata": {"file": "./main.py", "lineno": 126, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002261054, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 65536, "metadata": {"file": "./main.py", "lineno": 128, "instance": 0}}
[2022-09-12 12:04:22,857][torch.nn.parallel.distributed][INFO] - Reducer buckets have been rebuilt in this iteration.
:::MLLOG {"namespace": "", "time_ms": 1663002269095, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/utils/utils.py", "lineno": 216, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002269096, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "./main.py", "lineno": 148, "instance": 0}}
:::MLLOG {"namespace": "", "time_ms": 1663002269096, "event_type": "INTERVAL_START", "key": "staging_start", "value": null, "metadata": {"file": "./main.py", "lineno": 151, "instance": 0}}
Staging non distributed files (16384)
Staging non distributed files (2048)
/home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Error executing job with overrides: ['++data.stage=/dev/shm', '+mpi.local_size=4', '+wandb=True']
:::MLLOG {"namespace": "", "time_ms": 1663003290250, "event_type": "INTERVAL_END", "key": "staging_stop", "value": null, "metadata": {"file": "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/utils/utils.py", "lineno": 216, "staging_duration": 1021.1531429290771, "instance": 0}}
Traceback (most recent call last):
  File "./main.py", line 213, in main
    return CosmoflowMain(cfg).exec()
  File "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/utils/app.py", line 37, in exec
    return self.run()
  File "./main.py", line 168, in run
    train_iterator = iter(self._training_pipeline)
  File "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/data/dali_core.py", line 83, in __iter__
    return InputMultiplierIter(self._pipeline,
  File "/lus/grand/projects/datascience/hzheng/mlperf-2022/optimized-hpc/cosmoflow/pytorch/data/dali_core.py", line 61, in __init__
    self._dali_iterator = dali_pytorch.DALIGenericIterator(
  File "/home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/plugin/pytorch.py", line 183, in __init__
    _DaliBaseIterator.__init__(self,
  File "/home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/plugin/base_iterator.py", line 199, in __init__
    p.build()
  File "/home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/pipeline.py", line 827, in build
    self._pipe.Build(self._generate_build_args())
RuntimeError: Critical error when building pipeline:
Error when constructing operator: readers___TFRecord encountered:
[/opt/dali/dali/operators/reader/loader/indexed_file_loader.h:105] Assert on "fin.good()" failed: Failed to open file /dev/shm/train/21929749_univ_ics_2019-03_a13249442_054.tfrecord.idx
Stacktrace (76 entries):
[frame 0]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali_operators.so(+0x5a6262) [0x148c638c0262]
[frame 1]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali_operators.so(+0x336a6fd) [0x148c666846fd]
[frame 2]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali_operators.so(+0x3369bf9) [0x148c66683bf9]
[frame 3]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali_operators.so(+0x335c4e9) [0x148c666764e9]
[frame 4]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali_operators.so(+0x336daf8) [0x148c66687af8]
[frame 5]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali_operators.so(+0x336e002) [0x148c66688002]
[frame 6]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali_operators.so(std::_Function_handler<std::unique_ptr<dali::OperatorBase, std::default_delete<dali::OperatorBase> > (dali::OpSpec const&), std::unique_ptr<dali::OperatorBase, std::default_delete<dali::OperatorBase> > (*)(dali::OpSpec const&)>::_M_invoke(std::_Any_data const&, dali::OpSpec const&)+0xc) [0x148c638b955c]
[frame 7]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali.so(+0x159281) [0x148c968e6281]
[frame 8]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali.so(dali::InstantiateOperator(dali::OpSpec const&)+0x264) [0x148c968e3914]
[frame 9]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali.so(dali::OpGraph::InstantiateOperators()+0x9a) [0x148c9689af3a]
[frame 10]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/libdali.so(dali::Pipeline::Build(std::vector<dali::PipelineOutputDesc, std::allocator<dali::PipelineOutputDesc> >)+0xa08) [0x148c968ffe18]
[frame 11]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/backend_impl.cpython-38-x86_64-linux-gnu.so(+0x5ec52) [0x148c92dfec52]
[frame 12]: /home/hzheng/.local/polaris/conda/2022-07-19/lib/python3.8/site-packages/nvidia/dali/backend_impl.cpython-38-x86_64-linux-gnu.so(+0xa7c15) [0x148c92e47c15]
[frame 13]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(+0x13c00e) [0x556dd777400e]
[frame 14]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyObject_MakeTpCall+0x3bf) [0x556dd776913f]
[frame 15]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(+0x166ca0) [0x556dd779eca0]
[frame 16]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x4f83) [0x556dd7813923]
[frame 17]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalCodeWithName+0x260) [0x556dd7804600]
[frame 18]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x534) [0x556dd7805b64]
[frame 19]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x4c0) [0x556dd780ee60]
[frame 20]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalCodeWithName+0x260) [0x556dd7804600]
[frame 21]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x594) [0x556dd7805bc4]
[frame 22]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x1510) [0x556dd780feb0]
[frame 23]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalCodeWithName+0x260) [0x556dd7804600]
[frame 24]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x594) [0x556dd7805bc4]
[frame 25]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(+0x1b97da) [0x556dd77f17da]
[frame 26]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyObject_MakeTpCall+0x228) [0x556dd7768fa8]
[frame 27]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x546a) [0x556dd7813e0a]
[frame 28]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalCodeWithName+0x260) [0x556dd7804600]
[frame 29]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x594) [0x556dd7805bc4]
[frame 30]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(+0x1b9698) [0x556dd77f1698]
[frame 31]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyObject_MakeTpCall+0x228) [0x556dd7768fa8]
[frame 32]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x4eff) [0x556dd781389f]
[frame 33]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x1b7) [0x556dd78057e7]
[frame 34]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(+0x13bc92) [0x556dd7773c92]
[frame 35]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(+0x17958e) [0x556dd77b158e]
[frame 36]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(PyObject_GetIter+0x13) [0x556dd77700d3]
[frame 37]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(+0x13b23d) [0x556dd777323d]
[frame 38]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x71b) [0x556dd780f0bb]
[frame 39]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x1b7) [0x556dd78057e7]
[frame 40]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x4c0) [0x556dd780ee60]
[frame 41]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x1b7) [0x556dd78057e7]
[frame 42]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x4c0) [0x556dd780ee60]
[frame 43]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x1b7) [0x556dd78057e7]
[frame 44]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalFrameDefault+0x71b) [0x556dd780f0bb]
[frame 45]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyEval_EvalCodeWithName+0x260) [0x556dd7804600]
[frame 46]: /var/run/palsd/8808641e-51b3-483d-98bd-20ddf990c4c3/files/python(_PyFunction_Vectorcall+0x594) [0x556dd7805bc4]
